Renamed_CST,term,estimate,std.error,fdr,p.value
NAS_4,preg_antibioticsYes,-1.8602138784468825,0.4804656284757446,0.028620552701060953,1.080834425499898e-4
TPHE_2,preg_antibioticsYes,-2.0715260885033375,0.551919953497833,0.028620552701060953,1.7451556525037166e-4
REC_11,preterm_weeks,0.42624212501241354,0.1310133167768208,0.046749199482056226,0.0011402243776111275
NAS_4,scale(auc14),-1.271972858635067,0.4043432230489967,0.181107722418384,0.0016564730708998536
ICS_7,n_antibiotics_discharge,0.5313691597856587,0.1736542648541164,0.18154132273624937,0.0022139185699542605
REC_6,mode_deliveryvaginal,1.1991510503298914,0.4114047724467521,0.20323816313407905,0.0035594865017491823
ICS_2,scale(birth_wt_gms),-2.231299742926323,0.7901970303096799,0.20323816313407905,0.004746897579871096
NAS_9,preg_antibioticsYes,-1.1992710446563635,0.43096692578263096,0.20323816313407905,0.005390115697159149
TPHE_5,preg_antibioticsYes,1.5007428493844406,0.5428848734088932,0.20323816313407905,0.005703019020938573
REC_1,perinatal_milkTRUE,-1.9493133824999445,0.7131852394330483,0.20323816313407905,0.006271275780569152
REC_13,scale(birth_wt_gms),1.644620870006933,0.6106349856911691,0.20323816313407905,0.0070749389912584315
REC_11,perinatal_milkTRUE,-1.6919789222406392,0.6313174338025501,0.20323816313407905,0.007360537007943615
REC_5,mode_deliveryvaginal,-1.2373067421660668,0.46225411720734105,0.20323816313407905,0.007435542553685819
REC_13,preterm_weeks,0.32716831901404136,0.1233736808868242,0.14819420471588093,0.008005243617399545
NAS_1,preterm_weeks,0.5238911525617506,0.2056327518937847,0.14819420471588093,0.010843478393844946
TPHE_1,mode_deliveryvaginal,-1.111253114551164,0.442179028080017,0.28281433792860566,0.011966543388669416
REC_11,preg_antibioticsYes,-1.18189746769981,0.4708657590220213,0.28281433792860566,0.012071343692074632
REC_1,mode_deliveryvaginal,1.1770990764358804,0.4754450047203534,0.2907042735071837,0.013294402751852912
NAS_8,n_antibiotics_pre,0.07442292763314312,0.03125574065679933,0.32949522787998775,0.017261200060606326
TPHE_4,mode_deliveryvaginal,1.3895171268178306,0.5919405302561731,0.32949522787998775,0.01890529634577979
REC_11,scale(birth_wt_gms),1.3988503851958776,0.6005656869222732,0.32949522787998775,0.019847345508014272
REC_5,perinatal_milkTRUE,1.6198722315672063,0.6965212000066224,0.32949522787998775,0.02003663944861704
NAS_8,scale(auc14),-0.8327945599788463,0.35911811394060383,0.32949522787998775,0.0203950886065337
REC_2,milk_months,0.16939494829359883,0.07344985018262633,0.32949522787998775,0.021095731053291898
ICS_3,preterm_weeks,-0.4288734134140074,0.18667531690532363,0.19637130567047228,0.021594270317089295
NAS_8,preterm_weeks,0.3330990352013596,0.1475216613148881,0.19637130567047228,0.023947720203716133
REC_6,milk_months,0.1247001674200446,0.05530398559332725,0.3599806596593021,0.024145044245440995
NAS_10,preg_antibioticsYes,1.0420465742656797,0.4672217717191377,0.36689323502667465,0.025727269529309503
REC_3,n_antibiotics_pre,-0.04247483536930789,0.019230081420331762,0.36841210701774096,0.027190612200439807
REC_9,perinatal_milkTRUE,1.4232791456521643,0.6480750074967206,0.36841210701774096,0.028080191083669284
NAS_2,preg_antibioticsYes,-1.1959848129240676,0.5561230744506366,0.3975069714610867,0.031509698957281264
REC_6,scale(birth_wt_gms),1.3500514913955843,0.6331917423750058,0.400835343303534,0.03299559228413237
ICS_1,preg_antibioticsYes,1.0729184302989023,0.5103914489105632,0.41632924982532804,0.03554030181435727
NAS_4,n_antibiotics_pre,0.042299971334779286,0.02064112996607259,0.43816728019680334,0.04043229773041289
NAS_2,preterm_weeks,0.32163690875102946,0.1572364896333676,0.19886129681289338,0.04079953313737386
TPHE_7,mode_deliveryvaginal,0.7422021492521571,0.36691132254713343,0.43816728019680334,0.043089857129096534
REC_6,preterm_weeks,0.25610518590399833,0.126650066251469,0.19886129681289338,0.043161058148759916
TPHE_2,preterm_weeks,0.309266288613808,0.1536457731700685,0.19886129681289338,0.04413014207702467
NAS_12,preg_antibioticsYes,0.9355085902500349,0.46573220082515215,0.43816728019680334,0.0445707089700142
REC_9,scale(auc14),-0.6322077229901701,0.3156820729207553,0.43816728019680334,0.04521248068940811
REC_2,scale(birth_wt_gms),-1.7050219663379855,0.8516507632256494,0.43816728019680334,0.045282567253311604
NAS_3,scale(auc14),-5.532046543778616,2.7649920529360528,0.43816728019680334,0.045419779044790595
REC_12,n_antibiotics_pre,0.036634768219759015,0.018544235356674675,0.4517738497835521,0.048207575434220495
REC_3,preterm_weeks,0.2668141549537306,0.13569513491961388,0.19886129681289338,0.04926667985824294
TPHE_5,n_antibiotics_discharge,0.24999744336839375,0.12819134564994267,0.45666600607799657,0.05115351164312535
REC_5,milk_months,-0.11479472789320426,0.05928594534515991,0.45666600607799657,0.05283230687828574
REC_4,milk_months,0.10137229575273482,0.052477841790819574,0.45666600607799657,0.05339454737390815
REC_9,milk_months,-0.11112612416429425,0.05774447480682383,0.45666600607799657,0.05429870194220081
ICS_1,preterm_weeks,0.25488329928956277,0.13367401073828247,0.19886129681289338,0.05655260123917976
TPHE_5,preterm_weeks,-0.2632307886626225,0.13849249992399199,0.19886129681289338,0.0573431222011359
REC_10,n_antibiotics_discharge,1.0334516714374475,0.5441198815487972,0.47095882716822535,0.057523888409349355
ICS_2,preterm_weeks,-0.2615429506623013,0.1380783367446898,0.19886129681289338,0.05820330638426148
REC_1,milk_months,0.10952985217145808,0.058300680248729995,0.47095882716822535,0.06028461440109258
NAS_8,n_antibiotics_discharge,-0.26468835693543435,0.1416547868235601,0.47095882716822535,0.061686130784601424
REC_7,scale(birth_wt_gms),-1.1821828038278315,0.6328103013600737,0.47095882716822535,0.061741553561688076
REC_8,n_antibiotics_pre,-0.0714590166390061,0.038671372471559023,0.4817395082421071,0.06462359256906315
REC_11,scale(auc14),-0.6337955012480823,0.35088866202412966,0.5149036795281671,0.0708780274879788
REC_3,n_antibiotics_discharge,0.36528312389265427,0.20427401978516024,0.5149036795281671,0.07374349230808307
REC_7,preg_antibioticsYes,0.773421112588665,0.4325710232686087,0.5149036795281671,0.07378192968848735
NAS_2,scale(auc14),-0.5622836633922557,0.31868329556005026,0.530712622066961,0.07766526176589673
TPHE_3,n_antibiotics_pre,0.03185261415361592,0.0181697299235449,0.5327779472970298,0.07959182749254408
NAS_11,preterm_weeks,-0.19018856310301754,0.10992722868493394,0.26368292183002134,0.08360678009244579
ICS_1,scale(auc14),-0.8176091664819686,0.47365800139285835,0.5343714157934444,0.08431875700394137
NAS_10,milk_months,-0.10092843683854674,0.058560270527161846,0.5343714157934444,0.08479872959702126
NAS_12,mode_deliveryvaginal,-0.7200730551157415,0.42643628623800545,0.5343714157934444,0.09129937454866169
